Divisão;Unidade;Código Cliente;Projeto Financeiro;Mês base;Quantidade de Renegociações;Última Renegociação
M612;AD104;407661;179554;30/04/2024;2;6 Meses
M612;AF105;350730;167534;30/04/2024;1;9 Meses
M612;AF111;350321;167288;30/04/2024;1;9 Meses
M612;AF121;423917;181553;30/04/2024;1;3 Meses
M612;AG104;271094;104125;30/04/2024;1;6 Meses
M612;AG108;351328;167849;30/04/2024;4;3 Meses
M612;C0301;355224;170984;30/04/2024;2;3 Meses
M612;C0309;135543;180380;30/04/2024;1;9 Meses
M612;E112;331110;176812;30/04/2024;1;3 Meses
M612;E114;403033;177427;30/04/2024;1;6 Meses
M612;F103;353169;169353;30/04/2024;1;3 Meses
M612;I103;424431;181846;30/04/2024;1;9 Meses
M612;L111;403140;177544;30/04/2024;2;6 Meses
M612;M120;255769;167541;30/04/2024;1;9 Meses
M612;M122;354455;170032;30/04/2024;1;12 Meses
M612;N102;344656;164230;30/04/2024;1;3 Meses
M612;O102;424118;181622;30/04/2024;1;9 Meses
M612;P103;361727;174274;30/04/2024;2;3 Meses
M612;P107;196317;160608;30/04/2024;1;6 Meses
M612;S104;363813;175114;30/04/2024;2;3 Meses
M612;T107;361240;173924;30/04/2024;3;3 Meses
M612;X103;270206;103365;30/04/2024;1;12 Meses
M622;B01;356612;171072;30/04/2024;1;9 Meses
M622;C0124;255463;166654;30/04/2024;1;3 Meses
M622;C17;360937;173826;30/04/2024;1;3 Meses
M622;C23;346288;164502;30/04/2024;1;9 Meses
M622;D12;265028;99563;30/04/2024;1;9 Meses
M622;D13;265028;99567;30/04/2024;1;9 Meses
M622;D15;424898;182307;30/04/2024;1;3 Meses
M622;H10;316459;139962;30/04/2024;1;3 Meses
M622;P05;347101;165179;30/04/2024;1;9 Meses
M622;P26;360459;165396;30/04/2024;1;6 Meses
M622;S06;347414;165492;30/04/2024;1;9 Meses
M622;T15;355544;170599;30/04/2024;1;3 Meses
M622;V12;351441;167956;30/04/2024;2;6 Meses
M712;B107;355176;170528;30/04/2024;1;12 Meses
M712;C110;354572;170108;30/04/2024;2;3 Meses
M712;C113;426278;182380;30/04/2024;1;9 Meses
M712;L122;424264;181735;30/04/2024;1;12 Meses
M712;R122;355176;170530;30/04/2024;2;9 Meses
M712;T103;391327;113058;30/04/2024;1;12 Meses
M722;A03;344506;163166;30/04/2024;1;3 Meses
M722;AE05;330431;151483;30/04/2024;1;12 Meses
M722;AE07;304079;129595;30/04/2024;1;12 Meses
M722;AE08;351046;167841;30/04/2024;2;9 Meses
M722;AF05;350373;167337;30/04/2024;1;6 Meses
M722;AF19;355525;170573;30/04/2024;2;9 Meses
M722;E11;349786;166975;30/04/2024;1;6 Meses
M722;F05;346343;164530;30/04/2024;1;9 Meses
M722;G03;345771;164115;30/04/2024;1;3 Meses
M722;G04;350001;167099;30/04/2024;1;6 Meses
M722;G05;317903;141152;30/04/2024;2;3 Meses
M722;G19;376459;175492;30/04/2024;2;3 Meses
M722;I04;431760;165463;30/04/2024;1;3 Meses
M722;I06;330714;167186;30/04/2024;1;6 Meses
M722;L09;346127;164365;30/04/2024;1;6 Meses
M722;L20;391796;177597;30/04/2024;2;9 Meses
M722;L21;341826;160828;30/04/2024;1;6 Meses
M722;M09;353120;169705;30/04/2024;1;12 Meses
M722;N13;347352;165388;30/04/2024;1;12 Meses
M722;P06;323613;145845;30/04/2024;1;3 Meses
M722;W11;350108;167103;30/04/2024;2;6 Meses
M722;X06;346653;164724;30/04/2024;1;3 Meses
M722;Y03;357415;171411;30/04/2024;1;3 Meses
M722;Y05;307477;132464;30/04/2024;1;6 Meses
M722;Y09;279030;110194;30/04/2024;1;6 Meses
M722;Z07;331635;152483;30/04/2024;1;6 Meses
;;;;;;
